filename,dataset_variant,token_usage_input,token_usage_output,runtime_ms,peak_memory_bytes,formatting_pass_pct,pytest_filename,pytest_pass_pct,checksum,row_count,snapshot_pass
task1b.sql,clean,13,85,357,,58.33,,,206b393c4ee2f0fdf1f18ee9731279b7be36358442a43a25f9db997557a8da68,81,true
task1b.sql,null_heavy,13,85,0,,58.33,,,206b393c4ee2f0fdf1f18ee9731279b7be36358442a43a25f9db997557a8da68,81,true
task1b.sql,duplicate_heavy,13,85,0,,58.33,,,1efd29e9e82a4e057871ece4e618f1ba5bccc608a5e17571ac384414d2348b79,81,true
task1b.sql,medium,13,85,0,,58.33,,,e1c14e8d74ee1a274b657e6b4db85c10a467f3fee594ea62be78cc58db9a9604,405,true
task1b.sql,large,13,85,0,,58.33,,,c79b7beacd0e120a41ad7c3b59ba1d0031de625f78f149f53535710733cdc01d,1608,true
task2b.sql,clean,8,87,1,,63.64,,,76517ea93a27e5dacea515d0fbc7951da0869f4581c602aa615298702eb3adc3,4,true
task2b.sql,null_heavy,8,87,0,,63.64,,,fdb4e8d1374a84e1d457d5d2ef784fc011bf57fe366c81f19c4df8992f08e393,4,true
task2b.sql,duplicate_heavy,8,87,0,,63.64,,,0def4d95598d7c66f7a9e36494ce2e11b95302f91450c70d5364b708163fc079,4,true
task2b.sql,medium,8,87,0,,63.64,,,5c9bdbe076ef6021b08eebf9d4e890b6a7328da2dab5b73f986e46841dec0452,4,true
task2b.sql,large,8,87,1,,63.64,,,f60913ceb5023ae67413258c869264f47efd3f891ac4006c2c81a650a4ec05f9,4,true
task3b.sql,clean,13,89,1,,63.64,,,ab0b6122dcc77eb23d791ebea4956048a4b5422eede29b4d8c10948f826b1c0d,4,false
task3b.sql,null_heavy,13,89,0,,63.64,,,11cde612bdbe37cd8afe260f5a30bb7cd65fa8969c8bc7efc0313f3d8b4972c2,4,false
task3b.sql,duplicate_heavy,13,89,0,,63.64,,,cc21932884b4fb77611577d2a4decfdad23d4da3801265b129ea5b8f1d7dd742,4,false
task3b.sql,medium,13,89,0,,63.64,,,14f944fa9299c2b8cf5027566b3fdac2f5289861db45274e887af65d8f10df44,4,false
task3b.sql,large,13,89,1,,63.64,,,4db24105ac9efd868b3ebd446595342e38b803417cbdda8fd08128ee4b9a3d6e,4,false
