txn_id,account_id,txn_date,txn_amount,txn_type,merchant_category,channel,is_flagged
SYNTHETIC_TXN_000001,SYNTHETIC_ACCT_0030,2024-10-21,6600.33,TRANSFER,TRAVEL,ATM,False
SYNTHETIC_TXN_000002,SYNTHETIC_ACCT_0069,2024-07-02,276.01,TRANSFER,TRAVEL,ONLINE,False
SYNTHETIC_TXN_000003,SYNTHETIC_ACCT_0094,2023-12-03,4363.94,REFUND,RETAIL,ATM,True
SYNTHETIC_TXN_000004,SYNTHETIC_ACCT_0067,2023-02-14,5384.52,REFUND,HEALTHCARE,ATM,False
SYNTHETIC_TXN_000005,SYNTHETIC_ACCT_0043,2023-07-31,6633.87,TRANSFER,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000006,SYNTHETIC_ACCT_0071,2024-07-06,4204.46,TRANSFER,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000007,SYNTHETIC_ACCT_0037,2023-09-12,7857.58,FEE,TRAVEL,MOBILE,False
SYNTHETIC_TXN_000008,SYNTHETIC_ACCT_0095,2023-04-07,847.96,TRANSFER,HEALTHCARE,ONLINE,False
SYNTHETIC_TXN_000009,SYNTHETIC_ACCT_0087,2024-04-25,8065.62,FEE,RETAIL,ONLINE,False
SYNTHETIC_TXN_000010,SYNTHETIC_ACCT_0074,2024-08-02,6963.54,PURCHASE,GROCERY,ONLINE,False
SYNTHETIC_TXN_000011,SYNTHETIC_ACCT_0090,2023-09-21,502.19,REFUND,RETAIL,MOBILE,False
SYNTHETIC_TXN_000012,SYNTHETIC_ACCT_0077,2023-08-03,7552.5,FEE,HEALTHCARE,MOBILE,False
SYNTHETIC_TXN_000013,SYNTHETIC_ACCT_0061,2023-07-17,7517.76,FEE,TRAVEL,BRANCH,False
SYNTHETIC_TXN_000014,SYNTHETIC_ACCT_0037,2024-08-12,3358.48,REFUND,RETAIL,BRANCH,False
SYNTHETIC_TXN_000015,SYNTHETIC_ACCT_0028,2024-10-29,4076.0,REFUND,DINING,MOBILE,False
SYNTHETIC_TXN_000016,SYNTHETIC_ACCT_0090,2024-12-25,8806.56,TRANSFER,DINING,ATM,False
SYNTHETIC_TXN_000017,SYNTHETIC_ACCT_0054,2023-08-20,7346.34,REFUND,GROCERY,ATM,False
SYNTHETIC_TXN_000018,SYNTHETIC_ACCT_0044,2024-08-23,7981.42,PURCHASE,DINING,MOBILE,False
SYNTHETIC_TXN_000019,SYNTHETIC_ACCT_0011,2024-04-09,1357.0,FEE,RETAIL,ATM,False
SYNTHETIC_TXN_000020,SYNTHETIC_ACCT_0098,2024-04-17,2782.57,PURCHASE,DINING,MOBILE,True
SYNTHETIC_TXN_000021,SYNTHETIC_ACCT_0045,2024-11-30,686.19,REFUND,RETAIL,BRANCH,False
SYNTHETIC_TXN_000022,SYNTHETIC_ACCT_0031,2023-09-12,6694.59,TRANSFER,GROCERY,ATM,False
